Número,Nombre,Descripción
0,read,Leer de un descriptor de archivo
1,write,Escribir en un descriptor de archivo
2,open,Abrir un archivo
3,close,Cerrar un descriptor de archivo
4,stat,Obtener estado de un archivo
5,fstat,Obtener estado de un descriptor de archivo
6,lstat,Obtener estado de un archivo sin seguir symlinks
7,poll,Esperar eventos en un descriptor de archivo
8,lseek,Reposicionar el offset de lectura/escritura
9,mmap,Mapear archivos o dispositivos en memoria
10,mprotect,Establecer protecciones en una región de memoria
11,munmap,Desmapear una región de memoria
12,brk,Modificar el tamaño del segmento de datos
13,rt_sigaction,Instalar o modificar un manejador de señales
14,rt_sigprocmask,Manipular la máscara de señales
15,rt_sigreturn,Retorno de una llamada al manejador de señales
16,ioctl,Controlar dispositivos
17,pread64,Leer de un descriptor de archivo en una posición específica
18,pwrite64,Escribir en un descriptor de archivo en una posición específica
19,readv,Leer en buffers múltiples
20,writev,Escribir desde buffers múltiples
21,access,Comprobar permisos de acceso a un archivo
22,pipe,Crear un pipe
23,select,Monitorear descriptores para I/O
24,sched_yield,Ceder el procesador
25,mremap,Reasignar un área de memoria
26,msync,Sincronizar un archivo con la memoria
27,mincore,Determinar la residencia en memoria
28,madvise,Dar consejos sobre el uso de memoria
29,shmget,Obtener un segmento de memoria compartida System V
30,shmat,Adjuntar un segmento de memoria compartida
31,shmctl,Operar sobre un segmento de memoria compartida
32,dup,Duplicar un descriptor de archivo
33,dup2,Duplicar un descriptor a un número dado
34,pause,Pausar hasta recibir una señal
35,nanosleep,Dormir por un intervalo corto
36,getitimer,Obtener el valor de un temporizador
37,alarm,Configurar una alarma para señal
38,setitimer,Establecer un temporizador
39,getpid,Obtener el PID del proceso
40,sendfile,Transferir datos entre descriptores
41,socket,Crear un socket
42,connect,Conectar un socket
43,accept,Aceptar una conexión entrante
44,sendto,Enviar datos a un socket
45,recvfrom,Recibir datos de un socket
46,sendmsg,Enviar un mensaje a través de un socket
47,recvmsg,Recibir un mensaje desde un socket
48,shutdown,Cerrar parcialmente un socket
49,bind,Asociar una dirección a un socket
50,listen,Poner un socket en modo escucha
51,getsockname,Obtener la dirección de un socket
52,getpeername,Obtener la dirección del par conectado
53,socketpair,Crear un par de sockets conectados
54,setsockopt,Configurar opciones de un socket
55,getsockopt,Obtener opciones de un socket
56,clone,Crear un proceso hijo (con flags de clonación)
57,fork,Crear un proceso hijo (clonación simple)
58,vfork,Crear un proceso hijo optimizado para execve
59,execve,Ejecutar un programa
60,exit,Terminar el proceso
61,wait4,Esperar cambios en el estado de un proceso
62,kill,Enviar una señal a un proceso
63,uname,Obtener información del sistema
64,semget,Obtener un conjunto de semáforos System V
65,semop,Operar sobre un conjunto de semáforos
66,semctl,Controlar un conjunto de semáforos
67,shmdt,Separar un segmento de memoria compartida
68,msgget,Obtener una cola de mensajes System V
69,msgsnd,Enviar un mensaje a una cola System V
70,msgrcv,Recibir un mensaje de una cola System V
71,msgctl,Controlar una cola de mensajes System V
72,fcntl,Operar sobre un descriptor de archivo
73,flock,Aplicar o quitar un bloqueo sobre un archivo
74,fsync,Sincronizar el contenido de un archivo
